Country,Migrants,Population,Migrants per 100k Population,GDP,Continent
Afghanistan,38928,39074280,99.6256361,0,Asia
Albania,2878,2877239,100.026449,16.996,Europe
Algeria,43851,43984569,99.69632759,219.16,Africa
American Samoa,55,55169,99.69366855,219.16,Oceania
Andorra,77,77287,99.62865682,219.16,Europe
Angola,32866,33032075,99.4972311,127.15,Africa
Anguilla,15,15026,99.82696659,127.15,Americas
Antigua and Barbuda,98,98069,99.92964137,1.617,Americas
Argentina,45196,45267449,99.84216252,633.889,Americas
Armenia,2963,2964219,99.95887618,12.939,Asia
Aruba,107,106845,100.14507,12.939,Americas
Australia,25500,25550683,99.8016374,1515.7,Oceania
Austria,9006,9015361,99.89616611,452.657,Europe
Azerbaijan,10139,10154978,99.84265845,87.276,Asia
Bahamas,393,393893,99.77328868,87.276,Americas
Bahrain,1702,1711057,99.47067807,40.522,Asia
Bangladesh,164689,164972348,99.82824516,310.858,Asia
Barbados,287,287437,99.84796668,5.222,Americas
Belarus,9449,9448772,100.002413,89.315,Europe
Belgium,11590,11598451,99.92713682,556.197,Europe
Belize,398,398845,99.78813825,2.207,Americas
Benin,12123,12175480,99.56896977,11.659,Africa
Bermuda,62,62237,99.61919758,11.659,Americas
Bhutan,772,773069,99.86171998,3.798,Asia
Bolivia,11673,11700207,99.76746565,48.626,Asia
Bonaire,26,26265,98.99105273,48.626,Americas
Bosnia and Herzegovina,3281,3277152,100.117419,21.559,Europe
Botswana,2352,2359585,99.67854517,17.456,Africa
Brazil,212559,212821986,99.87642912,2054.41,Americas
British Virgin Islands,30,30266,99.12112602,2054.41,Americas
Brunei,437,438202,99.72569728,2054.41,Asia
Bulgaria,6948,6939018,100.1294419,59.506,Europe
Burkina Faso,20903,20997293,99.55092783,18.003,Africa
Burma,54410,54473253,99.88388246,18.003,Africa
Burundi,11891,11948454,99.51915118,4.489,Africa
Cabo Verde,556,557026,99.81580752,4.489,Africa
Cambodia,16719,16758448,99.76460827,27.089,Asia
Cameroon,26546,26655083,99.59076098,43.247,Africa
Canada,37742,37799407,99.84812725,1958.15,Africa
Cayman Islands,66,65854,100.2217026,0,Americas
Central African Rep.,4830,4843954,99.71192955,0,Americas
Chad,16426,16502877,99.53416001,18.547,Africa
Channel Islands,174,174140,99.91960492,18.547,Africa
Chile,19116,19144605,99.85058454,292.019,Americas
China,1439324,1440297825,99.93238725,17100.06,Asia
"China, Hong Kong SAR",7497,7507523,99.85983393,17100.06,Asia
"China, Macao SAR",649,650846,99.71636916,17100.06,Asia
Taiwan,23817,25798588,92.31900599,0,Asia
Colombia,50883,50976248,99.81707559,421.246,Americas
Comoros,870,872695,99.6911865,0.834,Africa
Congo,5518,5540555,99.59291082,0.834,Africa
Cook Islands,18,17567,102.4648489,50.86,Oceania
Costa Rica,5094,5102158,99.84010687,50.86,Americas
Cote d'Ivoire,26378,26486282,99.59117705,50.86,Americas
Croatia,4105,4100719,100.1043963,61.381,Europe
Cuba,11327,11325391,100.014207,61.381,Americas
Curaçao,164,164211,99.87150678,61.381,Americas
Cyprus,1207,1208886,99.8439886,23.907,Asia
Czechia,10709,10712481,99.96750519,206.851,Europe
North Korea,25779,51276977,50.27402454,594.992,Oceania
Dem. Rep. Congo,89561,90003954,99.50785051,206.851,Europe
Denmark,5792,5795780,99.93478013,369.686,Europe
Djibouti,988,990447,99.75293983,2.854,Africa
Dominica,72,72017,99.97639446,0.646,Americas
Dominican Republic,10848,10866667,99.8282178,85.005,Americas
Ecuador,17643,17688599,99.74221248,116.105,Americas
Egypt,102334,102659126,99.68329557,0,Africa
El Salvador,6486,6491923,99.90876355,31.358,Americas
Equatorial Guinea,1403,1410419,99.4739861,10.856,Africa
Eritrea,3546,3554797,99.75253158,7.584,Africa
Estonia,1327,1326693,100.0231402,31.856,Europe
Eswatini,1160,1162233,99.80786985,31.856,Europe
Ethiopia,114964,115434444,99.59245786,100.324,Africa
Falkland Is.,3,3497,85.78781813,100.324,Africa
Faroe Islands,49,48896,100.2126963,100.324,Europe
Fiji,896,897573,99.82474963,5.739,Oceania
Finland,5541,5542237,99.97768049,281.26,Europe
France,65274,65298930,99.96182173,2940.19,Europe
French Guiana,299,299958,99.68062195,2940.19,Americas
French Polynesia,281,281191,99.93207464,2940.19,Oceania
Gabon,2226,2234448,99.62192004,18.899,Africa
Gambia,2417,2427782,99.55589093,18.899,Africa
Georgia,3989,3987805,100.0299664,20.331,Asia
Germany,83784,83830972,99.9439682,4004.94,Europe
Ghana,31073,31181428,99.65226737,58.288,Africa
Gibraltar,34,33689,100.92315,58.288,Europe
Greece,10423,10413936,100.0870372,234.579,Europe
Greenland,57,56787,100.3750858,234.579,Americas
Grenada,113,112614,100.3427638,1.223,Americas
Guadeloupe,400,400136,99.96601156,1.223,Americas
Guam,169,169031,99.98166017,1.223,Oceania
Guatemala,17916,17971382,99.69183227,85.228,Americas
Guinea,13133,13191279,99.55820054,10.326,Africa
Guinea-Bissau,1968,1975718,99.60935721,1.563,Africa
Guyana,787,787215,99.97268853,4.223,Americas
Haiti,11403,11426356,99.79559538,10.97,Americas
Holy See,1,801,124.8439451,10.97,Europe
Honduras,9905,9931333,99.73484929,23.101,Americas
Hungary,9660,9655983,100.0416012,150.095,Europe
Iceland,341,341628,99.81617432,19.991,Europe
India,1380004,1382345085,99.83064395,3443.6,Asia
Indonesia,273524,274021604,99.81840702,1193.91,Asia
Iran,83993,84176929,99.78149714,1193.91,Asia
Iraq,40223,40372771,99.62902967,0,Asia
Ireland,4938,4947267,99.81268446,295.976,Europe
Isle of Man,85,85112,99.86840869,295.976,Europe
Israel,8656,8678517,99.74054323,339.065,Asia
Italy,60462,60446035,100.026412,2143.8,Europe
Jamaica,2961,2963429,99.91803414,17.084,Americas
Japan,126476,126407422,100.0542516,4746.88,Asia
Jordan,10203,10220604,99.82775969,53.852,Asia
Kazakhstan,18777,18815231,99.79680823,268.657,Asia
Kenya,53771,53968739,99.63360456,104.043,Africa
Kiribati,119,119760,99.36539746,0.18,Oceania
Kosovo,0,0,0,1898.76,Asia
Kuwait,4271,4281320,99.75895285,178.517,Asia
Kyrgyzstan,6524,6542426,99.71836135,10.43,Asia
Laos,7276,7293542,99.75948586,0,Asia
Latvia,1886,1882408,100.1908194,38.834,Europe
Lebanon,6825,6819976,100.0736659,70.286,Asia
Lesotho,2142,2145194,99.85110904,2.682,Africa
Liberia,5058,5077411,99.61769886,2.984,Africa
Libya,6871,6887247,99.76410023,53.805,Africa
Liechtenstein,38,38147,99.6146486,53.805,Europe
Lithuania,2722,2715340,100.2452732,56.8,Europe
Luxembourg,626,627704,99.72853447,78.827,Europe
Madagascar,27691,27808395,99.57784331,11.89,Africa
Malawi,19130,19211425,99.57616366,7.912,Africa
Malaysia,32366,32436963,99.78122798,544.418,Asia
Maldives,541,542151,99.78769752,4.434,Asia
Mali,20251,20346106,99.5325592,16.13,Africa
Malta,442,441750,100.0565931,12.432,Europe
Marshall Islands,59,59259,99.56293559,12.432,Oceania
Martinique,375,375213,99.94323224,12.432,Americas
Mauritania,4650,4669775,99.57653206,6.291,Africa
Mauritius,1272,1272140,99.98899492,15.51,Africa
Mayotte,273,273905,99.66959347,15.51,Africa
Mexico,128933,129166028,99.81959033,1495.66,Americas
Micronesia,115,115231,99.79953311,1495.66,Americas
Monaco,39,39290,99.2618987,8.998,Europe
Mongolia,3278,3287242,99.71885246,17.871,Asia
Montenegro,628,628080,99.98726277,17.871,Europe
Montserrat,5,4993,100.1401963,17.871,Americas
Morocco,36911,36985624,99.79823512,146.854,Africa
Mozambique,31255,31398811,99.54198584,32.223,Africa
Namibia,2541,2548663,99.69933255,18.661,Africa
Nauru,11,10836,101.5134736,18.661,Oceania
Nepal,29137,29225196,99.6982193,32.1,Asia
Netherlands,17135,17141544,99.96182374,940.749,Europe
New Caledonia,285,285972,99.66010658,940.749,Oceania
New Zealand,4822,4829021,99.85460821,194.677,Oceania
Nicaragua,6625,6638075,99.80303025,16.513,Americas
Niger,24207,24346468,99.42715305,11.4,Africa
Nigeria,206140,206984347,99.59207205,594.992,Africa
Niue,2,1628,122.8501229,594.992,Oceania
North Macedonia,2083,2083359,99.98276821,594.992,Oceania
Northern Mariana Islands,58,57619,100.6612402,594.992,Oceania
Norway,5421,5428594,99.86011111,470.99,Europe
Oman,5107,5128058,99.58935722,74.402,Asia
Pakistan,220892,221612785,99.67475478,0,Asia
Palau,18,18109,99.39808935,0,Oceania
Panama,4315,4326296,99.73889905,71.679,Americas
Papua New Guinea,8947,8975531,99.68212466,22.366,Oceania
Paraguay,7133,7147553,99.79639186,35.722,Americas
Peru,32972,33050211,99.76335703,235.091,Americas
Philippines,109581,109830324,99.77299166,507.251,Asia
Poland,37847,37839255,100.0204682,663.519,Europe
Portugal,10197,10191409,100.0548599,237.171,Europe
Puerto Rico,2861,2846860,100.4966876,237.171,Americas
Qatar,2881,2889284,99.71328537,267.515,Asia
South Korea,51269,51276977,99.98444331,394.715,Asia
Moldova,4034,4032294,100.0423084,8.998,Oceania
Réunion,895,896422,99.84136936,267.515,Africa
Romania,19238,19214608,100.1217407,242.889,Europe
Russia,145934,145945524,99.9921039,1791.79,Europe
Rwanda,12952,13005303,99.59014411,13.335,Africa
Saint Barthélemy,10,9882,101.1940903,0.5,Americas
Saint Helena,6,6080,98.68421053,0.5,Americas
Saint Kitts and Nevis,53,53264,99.50435566,0.5,Americas
Saint Lucia,184,183774,100.1229771,0.5,Americas
Saint Martin (French part),39,38778,100.5724896,0.5,Americas
Saint Pierre and Miquelon,6,5789,103.6448437,0.5,Americas
Saint Vincent and the Grenadines,111,111002,99.99819823,0.5,Americas
Samoa,198,198643,99.67630372,0.5,Oceania
San Marino,34,33944,100.1649776,0.5,Europe
Sao Tome and Principe,219,219844,99.61609141,0.5,Africa
Saudi Arabia,34814,119082871,29.23510301,848.557,Asia
Senegal,16744,16816539,99.56864489,22.828,Africa
Serbia,8737,8731081,100.0677923,50.031,Europe
Seychelles,98,98453,99.53988197,1.825,Africa
Sierra Leone,7977,8004158,99.66070135,6.373,Africa
Singapore,5850,5858322,99.85794567,394.977,Asia
Sint Maarten (Dutch part),43,42960,100.0931099,394.977,Americas
Slovakia,5460,5460109,99.9980037,115.111,Europe
Slovenia,2079,2078989,100.0005291,52.951,Europe
Solomon Islands,687,689671,99.61271389,1.751,Oceania
Somalia,15893,15965848,99.54372608,1.751,Africa
South Africa,59309,59436725,99.78510761,394.715,Africa
S. Sudan,11194,11216250,99.8016271,13.335,Africa
Spain,46755,46757980,99.99362676,1497.67,Europe
Sri Lanka,21413,21428970,99.92547472,122.55,Asia
State of Palestine,5101,5121112,99.6072728,0.944,Asia
Sudan,43849,44019263,99.61320797,117.403,Africa
Suriname,587,587541,99.90792132,7.266,Americas
Sweden,10099,10110233,99.88889475,585.743,Europe
Switzerland,8655,8665615,99.87750437,770.927,Europe
Syria,17501,17571053,99.60131587,770.927,Europe
Tajikistan,9538,9573310,99.63116205,11.111,Asia
Tanzania,59734,60012400,99.53609587,64.145,Asia
Thailand,69800,69830779,99.95592345,473.997,Asia
Timor-Leste,1318,1322667,99.64715231,473.997,Asia
Togo,8279,8310934,99.61575919,6.394,Africa
Tokelau,1,1360,73.52941176,6.394,Oceania
Tonga,106,105901,100.0934835,0.574,Oceania
Trinidad and Tobago,1399,1400283,99.90837566,36.113,Americas
Tunisia,11819,11839918,99.82332648,53.537,Africa
Turkey,84339,84495243,99.81508663,905.844,Asia
Turkmenistan,6031,6046292,99.74708466,83.993,Asia
Turks and Caicos Islands,39,38806,100.4999227,83.993,Americas
Tuvalu,12,11817,101.5486164,83.993,Oceania
Uganda,45741,45974931,99.49117705,37.688,Africa
Ukraine,43734,43686577,100.1085528,137.856,Europe
United Arab Emirates,9890,9910892,99.78920162,468.902,Asia
United Kingdom,67886,67948282,99.90833911,3851.98,Asia
United States of America,331003,331341050,99.89797521,22294.11,Americas
United States Virgin Islands,104,104398,99.61876664,22294.11,Americas
Uruguay,3474,3475842,99.94700565,70.107,Americas
Uzbekistan,33469,33551824,99.75314606,88.986,Asia
Vanuatu,307,308337,99.56638353,1.057,Oceania
Venezuela,28436,28421581,100.0507326,184.364,Oceania
Vietnam,97339,97490013,99.84509901,287.257,Asia
West Bank and Gaza,0,0,0,287.257,Oceania
Wallis and Futuna Islands,11,11203,98.18798536,287.257,Oceania
Western Sahara,597,599769,99.53832225,287.257,Africa
Yemen,29826,29935468,99.63432006,287.257,Asia
Zambia,18384,18468257,99.54377395,36.316,Africa
Zimbabwe,14863,14899771,99.75321097,17.529,Africa
